title,video_id,views,likes,dislikes,duration_seconds,duration
Practical AI: Is it all about building models | Conversation with head of machine learning @Vahan,wUK_k1GHEtw,8567,286,0,3124.0,PT52M4S
"tf serving tutorial | tensorflow serving tutorial | Deep Learning Tutorial 48 (Tensorflow, Python)",P-5sMcpTE0g,56461,927,0,1192.0,PT19M52S
Can anyone learn coding?,3qRu5R00y-4,23129,1036,0,414.0,PT6M54S
Word vectors in Spacy overview: NLP Tutorial For Beginners - S2 E8,vyohzuTkty8,24559,508,0,824.0,PT13M44S
Upcoming in-person meetup,VohANmgEx7Y,7296,176,0,193.0,PT3M13S
Participate in codebasics contests and win prizes!,Lxlmcxpmr_g,2423,169,0,271.0,PT4M31S
Is Python A Slow Language?,yaGEgVgZxMo,26251,1486,0,54.0,PT54S
Python Tutorial - 6. Install PyCharm on Windows,Ejrq3yB2DIQ,21306,167,0,444.0,PT7M24S
NLP Pipeline: NLP Tutorial For Beginners In Python - S1 E6,S3EId9uatxI,77995,2093,0,1562.0,PT26M2S
Single tip to make fast progress in your job | Skyrocket your career with this single tip,3lT8BHmEOfk,14029,591,0,403.0,PT6M43S
Myth - Freshers can't get a job!,QEUrMX_0eko,24626,664,0,60.0,PT1M
Linked List - Data Structures & Algorithms Tutorials in Python #4,qp8u-frRAnU,753048,13227,0,1696.0,PT28M16S
Machine Learning Tutorial Python - 18: K nearest neighbors classification with python code,CQveSaMyEwM,186700,2868,0,942.0,PT15M42S
Get a Data Science Interview Call Using Cold Emailing,tD_sQSzq6uY,9490,324,0,552.0,PT9M12S
Secret to Improving Your Memorization,s06TCMYbw0Y,5808,485,0,24.0,PT24S
"200k Subscribers, Big announcement and Channel Update",hK058kTWagQ,5328,352,0,3180.0,PT53M
Data science skills 10 years from now!,poHVmxGpvW8,22004,1030,0,53.0,PT53S
My First Job Salary vs NOW?💵💹 #codebasics #shorts #dataanalysis #data,nGouSpt5elg,27984,1829,0,54.0,PT54S
What Can I Do To Survive Recession? | Impact Of Recession On Data Jobs,dZbaRYSy9Zo,14204,509,0,917.0,PT15M17S
"Median, Mean, Mode, Percentile | Math, Statistics for data science, machine learning",t4LOv9h-FJM,151281,3225,0,1134.0,PT18M54S
How He Grew His Business 3X Using Data Analytics | Mechanical Engineer to Data Analyst,HlBu3fsmZX0,12648,318,0,1285.0,PT21M25S
Data Analyst Project For Beginners (HR Analytics): 6 - Closing,uRrQLefb4-I,37028,623,0,543.0,PT9M3S
Which jobs are secure against ChatGPT breakthrough? 🙄,0fEipHY0XEQ,23781,870,0,714.0,PT11M54S
"He has worked for Facebook, Google, Microsoft AI Research Teams | Data Scientist",rAIfuWRM96A,13016,391,0,2269.0,PT37M49S
Data Analyst Roadmap 2024 | Data Analyst Weekly Study Plan | Free Resources to Become Data Analyst,bCLBdxfe57o,441515,13009,0,1745.0,PT29M5S
Stop Words: NLP Tutorial For Beginners - S2 E4,vUPAOU2NPls,28394,685,0,1123.0,PT18M43S
Career Gap and Now a Machine Learning Engineer At Sony,unTRt_gK7Jk,14339,363,0,1872.0,PT31M12S
Text Representation Using Word Embeddings: NLP Tutorial For Beginners - S2 E7,Do8cVbx-HOs,46109,1016,0,491.0,PT8M11S
Share your experience in the comments below,GqH8XD5NcK0,6150,167,0,11.0,PT11S
How do I manage time for youtube channel and 9 to 6 job?,qFNBaiepRXc,10263,562,0,801.0,PT13M21S
"Introduction | Deep Learning Tutorial 1 (Tensorflow Tutorial, Keras & Python)",Mubj_fqiAv8,754565,9342,0,219.0,PT3M39S
"Tensorboard Introduction | Deep Learning Tutorial 16 (Tensorflow2.0, Keras & Python)",9SdLOcGnebU,92128,2002,0,896.0,PT14M56S
"Data augmentation to address overfitting | Deep Learning Tutorial 26 (Tensorflow, Keras & Python)",mTVf7BN7S8w,140663,2669,0,1893.0,PT31M33S
"Data augmentation to address overfitting | Deep Learning Tutorial 26 (Tensorflow, Keras & Python)",mTVf7BN7S8w,140663,2669,0,1893.0,PT31M33S
Gen AI Course | Gen AI Tutorial For Beginners,d4yCWBGFCEs,337617,7422,0,11966.0,PT3H19M26S
"Tensorboard Introduction | Deep Learning Tutorial 16 (Tensorflow2.0, Keras & Python)",9SdLOcGnebU,92128,2002,0,896.0,PT14M56S
Teachers Who Influenced us,yd2FVTDGj9s,1441,55,0,1434.0,PT23M54S
How to get software engineering internship | How to get programming Job,-JhV-FRQwQQ,24886,624,0,596.0,PT9M56S
B.Com to 5 Data Analyst Job Offers!,1zPjVS5SIAc,52815,1446,0,1499.0,PT24M59S
Is Auto ML going to kill data science jobs?,0lQHPcYYfWA,41369,1098,0,207.0,PT3M27S
Not getting interview calls? Try these 3 effective tips,dLExQ6yc7e4,35998,1501,0,809.0,PT13M29S
Not getting enough time to learn data science? Here is the time savings tip!,zq3v8lEfIUk,26542,1315,0,54.0,PT54S
ChatGPT New Update: Text and Audio Support,WkBFJjUIeOE,53251,417,0,368.0,PT6M8S
Having a confusion on your career? Try this bottom up approach!,uz1lM4aKMcU,13492,478,0,588.0,PT9M48S
What is machine learning lifecycle? | What is Model Development Life Cycle (MDLC)? MDLC vs SDLC,SPExESsO4ok,10852,305,0,759.0,PT12M39S
How Omdena helped her get a Data Scientist job!,LYSaxDQbf2k,10931,425,0,1089.0,PT18M9S
Company is COMPANY!,Yhu-4VS6yyE,8960,336,0,8.0,PT8S
Share it with your friends if you found it relatable,pfktUn0Qblo,22263,537,0,11.0,PT11S
Can I Become Data Analyst in 3 Days?,el7gXhISEcs,8139,276,0,7.0,PT7S
Should I join startup OR a big mnc company OR pursue masters abroad ?,-nL66ECoFI4,7410,389,0,614.0,PT10M14S
Machine Learning Tutorial Python - 5: Save Model Using Joblib And Pickle,KfnhNlD8WZI,302287,4223,0,501.0,PT8M21S
Team Codebasics UNITED 🔥🎇,vL4yC-wyKu8,24178,1465,0,49.0,PT49S
5 Projects for a Data Analyst Job | All Materials Included,MaaphT465_I,241199,8145,0,436.0,PT7M16S
What is ML Ops?,e1rl1DYfPy4,11678,382,0,1062.0,PT17M42S
Codebasics Reached 700K Subscribers Mark. Thank You All 🙏,q50JqHQLOQU,8842,466,0,60.0,PT1M
Reminder for Data Analyst job Seekers.,s-Yt37xTBM4,8844,561,0,41.0,PT41S
How Data Analysts Build Dashboard in Real Time?,a-_9YrzZ9ok,5152,360,0,60.0,PT1M
Machine Learning Tutorial Python -1: What is Machine Learning?,gmvvaobm7eQ,1259825,13682,0,411.0,PT6M51S
6 Power BI Skills To Become A Successful Data Analyst 🔥🔥,W7lmbinPNW8,18506,879,0,23.0,PT23S
"Big Announcement, Live Stream | 5th September - Codebasics Day",oQUlpvA-0rs,8506,232,0,835.0,PT13M55S
Masters in Physics to Data Scientist Career Transition Story,yXEZr2fg3TY,39953,1344,0,1477.0,PT24M37S
Data Analyst Project For Beginners (HR Analytics): 1 - Problem Statement,ru1qeDO_qrc,133116,1706,0,165.0,PT2M45S
Data Science Foundation Bootcamp is Now LIVE!,GLgQphrl7bs,7654,174,0,1634.0,PT27M14S
When you say YES to something you are saying NO to something else.,43q4nGka5SE,13814,447,0,16.0,PT16S
Python Tutorial - 1. Install python on windows,M4ztKyNkDIM,48553,387,0,269.0,PT4M29S
Text Representation Using TF-IDF: NLP Tutorial For Beginners - S2 E6,ATK6fm3cYfI,59583,1240,0,2178.0,PT36M18S
Introduction to Chatbots | NLP Tutorial | S3 E1,ZeoqOybAzdc,58311,1379,0,855.0,PT14M15S
Do this to get a data science job abroad,IpawPa1e2o0,89532,2715,0,475.0,PT7M55S
ML Engineer Job After 12th,gVxYewiqSNE,39717,1219,0,1467.0,PT24M27S
fastText Tutorial | Train Custom Word Vectors in fastText | NLP Tutorial For Beginners - S2 E12,Br-Ozg9D4mc,39788,842,0,2168.0,PT36M8S
Complete Roadmap for Machine Learning | ML Roadmap for Beginners,T4MLrtOKPjY,281387,9709,0,1346.0,PT22M26S
My YouTube setup (hardware and software) | Youtube Setup For Coding Channel,XXRtOmI7-kM,11481,305,0,426.0,PT7M6S
Aim HIGHER!,s6-C_qNcp8s,11875,726,0,47.0,PT47S
"Preparing Kids For Data Science, AI Career | Don't Spoil Their Childhood!",52rAq9Zmyiw,85862,1981,0,663.0,PT11M3S
Do you have a fear of coding? Try this!,VrgB8GyjYYM,31679,1759,0,51.0,PT51S
Resume Challenge #3 Winner Announcement: Insights to the Executive Team in the Telecom Domain,sUTr-qs0u20,3417,85,0,3341.0,PT55M41S
Data Courses SCAM Exposed | Scam Awareness Course | Educational Scholarship,aQcGKLVcP_8,24678,671,0,1590.0,PT26M30S
5 Unique Python Project Ideas for Your Resume | Python Projects for Beginners to Advanced,6erwYj4T86c,169183,4912,0,689.0,PT11M29S
Do you want to start a business or have entrepreneurship dreams? Here is the live guidance session,9KyixVtWumE,4807,175,0,4036.0,PT1H7M16S
Python Pandas Tutorial 3: Different Ways Of Creating DataFrame,3k0HbcUGErE,344596,5104,0,460.0,PT7M40S
B.Com to Data Analytics Transition,in3IB45YEgY,33262,864,0,1767.0,PT29M27S
Data Science Projects For Resume | Machine Learning Projects With Source Code,957fQCm5aDo,555880,16288,0,847.0,PT14M7S
"Word embedding using keras embedding layer | Deep Learning Tutorial 40 (Tensorflow, Keras & Python)",Fuw0wv3X-0o,71657,1508,0,1295.0,PT21M35S
"Popular datasets for computer vision: ImageNet, Coco and Google Open images | Deep Learning 29",SfqN-Hc5two,71847,1473,0,782.0,PT13M2S
Merge Sort - Data Structures & Algorithms Tutorial Python #17,nCNfu_zNhyI,105901,1729,0,1301.0,PT21M41S
Step by step process of thinking like a data analyst | How a data analyst thinks,GRzb3x7I6B8,42392,1628,0,2563.0,PT42M43S
Handling imbalanced dataset in machine learning | Deep Learning Tutorial 21 (Tensorflow2.0 & Python),JnlM4yLFNuo,184797,3976,0,2306.0,PT38M26S
"Codebasics Day: New Initiative To Help Data Science, Data Analytics Learners",bOIEF_ol0vM,6360,247,0,1235.0,PT20M35S
He got 5 internships and 2 job offers | Interview with Zomato machine learning engineer,MDu_oiU5EgM,8055,271,0,3646.0,PT1H46S
Gen AI Project Using Llama3.1 | End to End Gen AI Project,CO4E_9V6li0,87701,2377,0,2451.0,PT40M51S
SQL Course Movie Trailer,ezrT1H-6DMY,51930,842,0,250.0,PT4M10S
Bubble Sort - Data Structures & Algorithms Tutorial Python #14,ppmIOUIz4uI,84869,1871,0,909.0,PT15M9S
Watch this if you have a CAREER GAP,8n-zu2sDt1M,23109,1674,0,57.0,PT57S
Oyo rooms data analyst will teach you how to get a data analyst internship,Kh6k7Vh7Rs8,59628,2092,0,2982.0,PT49M42S
Data Analyst & Software Engineer Resume Tips and Templates,buQSI8NLOMw,73645,1837,0,1442.0,PT24M2S
Machine Learning Tutorial Python - 4: Gradient Descent and Cost Function,vsWrXfO3wWw,664810,9760,0,1706.0,PT28M26S
DO NOT fall in this tutorials loop!,8FLNFux2NKY,25597,1791,0,53.0,PT53S
Queue - Data Structures & Algorithms Tutorials In Python #8,rUUrmGKYwHw,152585,2348,0,860.0,PT14M20S
Text Representation Using Bag Of n-grams: NLP Tutorial For Beginners - S2 E5,nZromH6F7R0,45454,908,0,2238.0,PT37M18S
Data Engineer At Grubhub After 6 Years Of Career Break,XXv4lMQP6uw,21212,535,0,1323.0,PT22M3S
Data Analyst Roadmap 2023 | Learn data analytics skills in 3 months,b_n-hhtMbXA,363009,12392,0,1575.0,PT26M15S
From an Intern to a CEO in 4 years,kmtbfkGlqvI,11342,297,0,1181.0,PT19M41S
Machine Learning Tutorial Python - 2: Linear Regression Single Variable,8jazNUpO3lQ,1123716,14464,0,914.0,PT15M14S
Business Math & Statistics Using Excel For Data Analysts and Data Scientists,npgbI8KYvN8,229579,5473,0,5089.0,PT1H24M49S
Text Representation Using Bag Of Words (BOW): NLP Tutorial For Beginners - S2 E3,Yt1Sw6yWjlw,49662,1087,0,2038.0,PT33M58S
Resume Tips: Interests and Hobbies Section,FD9b73JXpYY,42064,1103,0,56.0,PT56S
Binary Tree Part 1 | BST | Binary Search Tree - Data Structures & Algorithms Tutorials In Python #10,lFq5mYUWEBk,218580,3240,0,1518.0,PT25M18S
Codebasics Unfiltered | Roundtable with 11 Industry Experts: Reality of Data Analyst Career in 2024,h4lMki73g0w,43283,1487,0,7025.0,PT1H57M5S
Data Analyst Projects for Interview | Guided and Unguided Projects [6 Solid Projects],prPBBS6wbYA,42731,1629,0,583.0,PT9M43S
12.1 - Install Python Module (using pip) [Python 3 Programming Tutorials],7snh_1Hf_TI,193312,1282,0,187.0,PT3M7S
"What is a neuron? | Deep Learning Tutorial 3 (Tensorflow Tutorial, Keras & Python)",VhRtaziEWd4,301496,12128,0,1009.0,PT16M49S
Neural Network For Handwritten Digits Classification | Deep Learning Tutorial 7 (Tensorflow2.0),iqQgED9vV7k,425833,7134,0,2199.0,PT36M39S
Word2Vec Part 2 | Implement word2vec in gensim |  | Deep Learning Tutorial 42 with Python,Q2NtCcqmIww,95485,1948,0,1120.0,PT18M40S
Text Representation: Label & One Hot Encoding: NLP Tutorial For Beginners - S2 E2,2d8iP2_cS-U,34229,1097,0,896.0,PT14M56S
Snake and apple game in python pygame - 1. Intro and create surface | Python project tutorial,9F8zD42hQCA,64602,995,0,1272.0,PT21M12S
Data Engineering Career Tips By Airbnb Data Engineer | Part 1,NWVindWhIX8,85598,2375,0,1865.0,PT31M5S
Not Getting an Interview Call?😕 #codebasics #shorts #dataanalysis #data,vk1B1TmTmqg,13982,1320,0,45.0,PT45S
7. Debug Python code using PyCharm [Python 3 Programming Tutorials],0cQj7q8EWxY,174374,1744,0,579.0,PT9M39S
Pandas Memory Optimization Tips,6jfARpCukyo,6186,262,0,235.0,PT3M55S
Do you need a college degree for data science or coding career?,IMSnp4hTHYQ,18672,806,0,963.0,PT16M3S
Data Science & Machine Learning Project - Part 1 Introduction | Image Classification,qWXXHjV3JHI,161859,2149,0,282.0,PT4M42S
How to get interview calls! 📞😉#codebasics #shorts #dataanalysis #data #dataanalytics,2CY-Fxkdny8,7675,757,0,42.0,PT42S
Distributed Training On NVIDIA DGX Station A100 | Deep Learning Tutorial 43 (Tensorflow & Python),95OyAjIZAbs,36718,692,0,856.0,PT14M16S
Introduction | NLP Tutorial For Beginners In Python  -  Season 1 Episode 1,R-AG4-qZs1A,392573,6606,0,607.0,PT10M7S
"Snake and apple game in python pygame - 7. Add background music,image | Python project tutorial",d2SetJgqBDQ,8826,75,0,711.0,PT11M51S
Build a Stand-Out Data Science Project Portfolio With Omdena,Rn0LyHJujF4,50065,1420,0,418.0,PT6M58S
Data Analyst Checklist for 2024!,R0n90JIix9g,8691,650,0,36.0,PT36S
Data Scientist Job-Ready Checklist: Know Where You Stand! 🚀🚀,WPSh2xaui_s,17733,783,0,1572.0,PT26M12S
Three Category Of Techniques for NLP : NLP Tutorial For Beginners In Python - S1 E4,nknYY32RGXQ,96713,2249,0,755.0,PT12M35S
Business Degree To Data Science At Amazon & Google | Sundas' Inspirational Story @SundasKhalid,mdQRqba2AwQ,82016,1766,0,2223.0,PT37M3S
Word vectors in Gensim overview: NLP Tutorial For Beginners - S2 E10,0r2NJdalzDw,23430,791,0,878.0,PT14M38S
Power BI Project For Beginners | Sales Insights Data Analysis Project - 1 - Problem Statement,hhZ62IlTxYs,693638,9402,0,484.0,PT8M4S
Data Science & Machine Learning Project - Part 3 Data Cleaning | Image Classification,kwKfWBb6frs,121131,1954,0,2445.0,PT40M45S
Three excellent websites to practice SQL interview questions 🔥,7Mp82bRhvW0,30819,1599,0,43.0,PT43S
Data Science & Machine Learning Project - Part 3 Data Cleaning | Image Classification,kwKfWBb6frs,121131,1954,0,2445.0,PT40M45S
Learn DevOps Skills For Free Using KodeKloud Engineer,ObmpEe-61go,21123,573,0,529.0,PT8M49S
"Text Classification Using BERT & Tensorflow | Deep Learning Tutorial 47 (Tensorflow, Keras & Python)",hOCDJyZ6quA,166792,2683,0,1754.0,PT29M14S
OpenAI Api Crash Course For Beginners | Financial Data Extraction Tool Using OpenAI API,xP_ZON_P4Ks,45102,1163,0,1517.0,PT25M17S
FIRST LOOK: NVIDIA DGX Station A100 Unboxing,5TRr2oWeSw0,55530,946,0,319.0,PT5M19S
Optimize Tensorflow Pipeline Performance: prefetch & cache | Deep Learning Tutorial 45 (Tensorflow),MLEKEplgCas,35005,981,0,1576.0,PT26M16S
Pandas Time Series Analysis Part 2: date_range,A9c7hGXQ5A8,93696,1260,0,826.0,PT13M46S
"LLM Project | End to End Gen AI Project Using LangChain, Google Palm In Ed-Tech Industry",AjQPRomyd-k,96696,2486,0,2640.0,PT44M
End to End Data Analytics Project | Power BI Project | Hospitality Domain,tT4V7zguCnc,359815,8808,0,5845.0,PT1H37M25S
Mechanical Engineer to Deep Learning Engineer with 2X Salary!,JHhXW-o08vk,20981,595,0,2842.0,PT47M22S
Code Monkey Mindset,f_csX16Y5e8,17857,871,0,59.0,PT59S
How amazon uses data science? | Woman in data science | Career tips from Amazon Data Scientist,5c6Q97eOQ8o,61727,1558,0,3244.0,PT54M4S
Data Scientist & Software Engineer Salaries in 2021,Yqj_w_wjZmY,33580,569,0,667.0,PT11M7S
"Git Tutorial 6: Branches (Create, Merge, Delete a branch)",sgzkY5vFKQQ,227850,2548,0,763.0,PT12M43S
Tokenization in Spacy: NLP Tutorial For Beginners - S1 E8,_lR3RjvYvF4,72464,2514,0,2146.0,PT35M46S
Future belongs to those...,HGtWxyUQ1xg,38691,2626,0,56.0,PT56S
SQL Tutorial For Beginners | MySQL Tutorial,Rm0xH2Vpfi0,181440,3651,0,5170.0,PT1H26M10S
Deep learning project end to end | Potato Disease Classification - 4 : FastAPI/tf serving Backend,t6NI0u_lgNo,134077,1016,0,2204.0,PT36M44S
Resume Tip: Use STAR Method to Describe Project Experience,W8o6dq3kisM,16299,724,0,48.0,PT48S
News classification using Gensim word vectors: NLP Tutorial For Beginners - S2 E11,ZrgVlfNduj8,20783,794,0,926.0,PT15M26S
How to pass a coding interview |Interview tips for software developer |Cracking the coding interview,K_oJLQx2ySY,102374,3078,0,1234.0,PT20M34S
Image classification using CNN (CIFAR10 dataset) | Deep Learning Tutorial 24 (Tensorflow & Python),7HPwo4wnJeA,492976,8017,0,1692.0,PT28M12S
Statistics Books For Data Science and Machine Learning,J4uXuHqxVdg,54359,1291,0,257.0,PT4M17S
Data Analyst Project For Beginners (HR Analytics): 3 - Data Gathering & Transformation,DwgC72_s-T4,75896,852,0,1953.0,PT32M33S
✅One Key Difference Between Average & Great Data Analyst! #codebasics #shorts,VCocqboGRo4,15997,809,0,44.0,PT44S
Know this before you start learning any technology 🚀,jhHnqag43WM,14112,801,0,47.0,PT47S
Tableau Project For Beginners | Sales Insights : 3 - Data Analysis Using SQL,fgMD2wvpvpk,133230,1767,0,1246.0,PT20M46S
Deep learning project end to end | Potato Disease Classification Using CNN - 1 : Problem Statement,dGtDTjYs3xc,372981,5695,0,575.0,PT9M35S
The Ultimate Data Science Job Checklist! ✅  #codebasics #shorts #dataanalysis #data,Ouq0cCtqefE,6831,500,0,54.0,PT54S
NLP Tasks: NLP Tutorial For Beginners In Python - S1 E5,In7jB8TUGPA,76380,1627,0,1358.0,PT22M38S
Roundtable with Aspirants who landed data analyst JOB | Tips for 2024 | Codebasics Unfiltered,6FfJy66-sHw,20854,625,0,6926.0,PT1H55M26S
"LLM Project | End to end Gen AI project Using Langchain, Google Palm in Retail Industry",4wtrl4hnPT8,70862,1758,0,3060.0,PT51M
Matplotlib Tutorial 4 - Bar Chart,iedmZlFxjfA,147391,1802,0,525.0,PT8M45S
What is Bitcoin | How does bitcoin work | Easy Explanation of Bitcoin | Explain Bitcoin as If I am 5,qHlpvKjA-lk,30623,786,0,1531.0,PT25M31S
Free vs Paid courses,eYE2qyeeTBg,11002,383,0,57.0,PT57S
Free datasets for machine learning and data science projects,eD3Zsb6w7K4,22379,736,0,224.0,PT3M44S
"LLM Project | End to End Gen AI Project Using Langchain, OpenAI in Finance Domain",MoqgmWV1fm8,183107,4512,0,4474.0,PT1H14M34S
Power BI Project For Beginners | Sales Insights Data Analysis Project - 5 - Build Dashboard,pbOJVEsZKJ8,212068,2940,0,2511.0,PT41M51S
Instagram automation with 10 lines of python code | Python Instagram BOT,uyEIihDoXR8,318669,6823,0,671.0,PT11M11S
Live Winners & Top 20 Submissions Announcement | IPL Insights | RPC#10 | Q & A,xuy0gLKpE58,3954,72,0,2368.0,PT39M28S
Not getting any interview calls? Do this. |  How to get interview calls?,8Ert2Soaj9U,49088,1467,0,979.0,PT16M19S
Free data analytics project for your resume with FMCG / Supply Chain dataset | Challenge #2,2lfLPAfU40g,36942,787,0,543.0,PT9M3S
Data Engineering Interview Tips By Airbnb Data Engineer | Part 2,Yt3PQU_qEtc,27732,736,0,1137.0,PT18M57S
Tableau Project For Beginners |  Sales Insights :  5 - Build Tableau Dashboard,6BLY1IfV-1M,100174,2026,0,2135.0,PT35M35S
Data Analyst at FORD after 7 years in Mechanical Engineering,uSLQKYsEYMo,19803,512,0,2372.0,PT39M32S
What exactly is insights to space ratio in BI dashboard?,xAVbBgDrwLo,8005,333,0,58.0,PT58S
News classification using Spacy word vectors: NLP Tutorial For Beginners - S2 E9,ibi5hvw6f3g,25853,842,0,823.0,PT13M43S
Simple explanation of Modified Z Score | Modified Z Score to detect outliers with python code,m7KWxX23zCU,33103,845,0,1532.0,PT25M32S
Deep learning project end to end | Potato Disease Classification - 3 : Model Building,ZN6P_GEJ7lk,154430,1835,0,1706.0,PT28M26S
Deep learning project end to end | Potato Disease Classification - 3 : Model Building,ZN6P_GEJ7lk,154430,1835,0,1706.0,PT28M26S
Grocery Store Application - 4. Products Frontend | Python project tutorial,RsK70V-R2N0,57487,496,0,1757.0,PT29M17S
5 Dashboarding Tips💡 #shorts #dataanalytics #data #datascience,MFaJazhXrcc,4768,374,0,53.0,PT53S
Lawyer to Software Engineer at Google!,ifVsFd2jpo0,6912,300,0,53.0,PT53S
"Salary Negotiation Tips levels.fyi founder (Ex Linkedin, Amazon Engineer)",vMtIlFmZKxQ,15576,297,0,1693.0,PT28M13S
Machine Learning & Data Science Project - 5 : Model Building (Real Estate Price Prediction Project),oCiRv94GMEc,169148,1819,0,1152.0,PT19M12S
Grocery Store Application - 1. Overview | Python project tutorial,0ZaC6JaNpic,248299,3438,0,557.0,PT9M17S
Noise removal using AI: NVIDIA broadcast,F7ox6R773OQ,35513,585,0,392.0,PT6M32S
Data Science & Machine Learning Project - Part 6 Flask Server | Image Classification,NtNl97LlpOk,45811,650,0,2176.0,PT36M16S
18 Lakh Per Annum Job Offer As a Data Science Fresher | Geology to Data Science,-kduEAqShbc,170751,5196,0,1531.0,PT25M31S
Data Analyst Project For Beginners (HR Analytics): 2 - Understanding Requirements,MlDjrcnwAhw,74922,829,0,503.0,PT8M23S
Deep learning project end to end | Potato Disease Classification - 7 : Model Deployment To GCP,ra4j7yDlakQ,59325,462,0,1660.0,PT27M40S
Data Analyst Project For Beginners (HR Analytics): 5 - Dashboarding,q0-XCIu0fSc,34608,368,0,1752.0,PT29M12S
Search Skill OR Memorization Skill? 😕 #dataanalysis #datascience #data #shorts,AIzjiGlwr5I,12521,1088,0,44.0,PT44S
Deep learning project end to end | Potato Disease Classification - 6 : ImageDataGenerator API,DQFerxe6o5g,52215,438,0,1101.0,PT18M21S
Something MORE IMPORTANT than tech skills! 🤔🤯 #dataanalysis #datascience #data #shorts,6-UByNVIHwU,8436,679,0,47.0,PT47S
Mumbai freelancer earns 3 lakh INR a month with data engineering,A0jr2lwvRik,125687,3470,0,1537.0,PT25M37S
NVIDIA TITAN RTX UNBOXING,GKGIYPmdXGc,5117,182,0,182.0,PT3M2S
Petroleum Engineer To Data Scientist,OIucG2hvdCo,19447,424,0,1241.0,PT20M41S
B Com to Software Developer Transition,L7a1QBJdbzg,10682,394,0,1631.0,PT27M11S
How to use ChatGPT on your data - End to End Project | OpenAI Function Calling For Beginners,tku5zP1VzXA,28552,812,0,2567.0,PT42M47S
"4 Tips For Building Powerful Data Science Projects. Ft. Nick Singh (Ex. Facebook, Google)",zh-xQp508Vk,11259,345,0,1203.0,PT20M3S
Data Science & Machine Learning Project - Part 8 Deployment & Exercise | Image Classification,W-PmvEeHioQ,38449,898,0,317.0,PT5M17S
Data Visualization Tip: Ribbon Chart 💡📊 #codebasics #shorts #dataanalysis #data,s-vNTTr_jFI,8216,556,0,40.0,PT40S
Hacks for Moms With a Career Break to Become a Data Analyst [Unfiltered Process],Gw6hVMzna7g,26727,891,0,2942.0,PT49M2S
Codebasics Data Analyst Bootcamp is Now LIVE 🔥,vBmYnaMz0kk,32870,738,0,1304.0,PT21M44S
"End To End Cricket Data Analytics Project Using Web Scraping, Python, Pandas and Power BI",4QkYy1wANXA,674264,14223,0,6013.0,PT1H40M13S
Resume Tip: Concrete Proof Over a Vague Claim,LlD2hNyjjLg,10556,391,0,44.0,PT44S
Resume Challenge #5 Winner Announcement: Provide Insights to Telangana Government Tourism Department,SHUWIeoiEH4,5169,94,0,3501.0,PT58M21S
Single Tip 💡 For Exponential Career Growth📈#codebasics #shorts #dataanalysis #data,iKkod8gj9bs,7326,627,0,50.0,PT50S
Live Winners & Top 20 Submissions Announcement | Banking Domain Insights | RPC#8 | Q & A,acA7eHcI570,4574,91,0,3396.0,PT56M36S
fastText tutorial | Text Classification Using fastText | NLP Tutorial For Beginners - S2 E13,Cq_pbQYO3M8,31881,999,0,1259.0,PT20M59S
End-to-End NLP Project | Build a Chatbot in Dialogflow | NLP Tutorial | S3 E2,2e5pQqBvGco,382842,7186,0,10523.0,PT2H55M23S
Deep learning project end to end | Potato Disease Classification - 5 : Website (In React JS),uldlsT98Bbs,74024,751,0,1231.0,PT20M31S
Codebasics Day: The Teacher Who Doesn’t Want to Retire,T4rlTsr1e7g,6028,483,0,303.0,PT5M3S
Codebasics Coding Competition: 💥 𝐂𝐎𝐃𝐄-𝐀-𝐓𝐇𝐎𝐍 💥,dQ7Okl0XY_s,9796,339,0,61.0,PT1M1S
Data Science Internship LIVE Q&A With Tesla Data Science Intern,nd4In7EkBOQ,28227,917,0,3530.0,PT58M50S
How to get programming experience without having a job | 5 Tips on getting real coding experience,9fqu2m7O8VI,22904,904,0,981.0,PT16M21S
"ChatGPT vs BARD, Which is better?",f-Zf5eWSW3k,15009,342,0,1032.0,PT17M12S
What Learners Think About Codebasics Data Analytics Course?,hzzvCrg4nr0,9398,223,0,250.0,PT4M10S
Grocery Store Application - 5. Insert order functionality | Python project tutorial,rJlFUMlKsz0,29365,200,0,1404.0,PT23M24S
Resume Project Challenge Winner Announcement: Revenue Insights In Hospitality Domain,aiX9hyxVcL8,7211,153,0,2606.0,PT43M26S
Live Winners & Top 20 Submissions Announcement | Marketing Insights | Challenge#6 | Q & A,jahO4DDS2LY,3888,98,0,3426.0,PT57M6S
Data Science & Machine Learning Project - Part 5 Training a Model | Image Classification,5Uc_m9CRWro,45166,525,0,1201.0,PT20M1S
Deep learning project end to end | Potato Disease Classification - 8 : Mobile App in React Native,mSf0j8qkkFI,77746,873,0,715.0,PT11M55S
Python Tutorial - 20. Raise Exception And Finally,xiNbGFf_kD0,37859,262,0,621.0,PT10M21S
Lawyer to a Software Engineer At Google,Ll1BLZBSLQ8,17837,633,0,2921.0,PT48M41S
Resume Project Challenge #2 Winner Announcement: Supply Chain Insights In FMCG Domain,asOnUFHlvZw,8072,163,0,2180.0,PT36M20S
SQL Course Live Now On Codebasics.io | SQL For Beginner and Advanced Users,6KK0qilW7qU,49695,776,0,782.0,PT13M2S
"Data Science Career, Trends and Scams in 2024",ho09AtzTIl4,21174,503,0,7336.0,PT2H2M16S
Resume Challenge #4 Winner Announcement: Provide Insights to Management in Consumer Goods Domain,y9p6tWgXa20,4594,101,0,2601.0,PT43M21S
